Warehouse id,Region,SKU id,01-06-2021 00:00
Wh-3,WEST,SKU-70,40
Wh-3,WEST,SKU-71,23
Wh-3,WEST,SKU-72,46
Wh-3,WEST,SKU-74,19
Wh-3,WEST,SKU-75,23
Wh-3,WEST,SKU-328,32
Wh-3,WEST,SKU-76,32
Wh-3,WEST,SKU-77,2
Wh-3,WEST,SKU-78,73
Wh-3,WEST,SKU-79,22
Wh-3,WEST,SKU-80,28
Wh-3,WEST,SKU-81,19
Wh-3,WEST,SKU-82,13
Wh-3,WEST,SKU-358,3
Wh-3,WEST,SKU-83,903
Wh-3,WEST,SKU-84,1079
Wh-3,WEST,SKU-85,7
Wh-3,WEST,SKU-86,14
Wh-3,WEST,SKU-250,34
Wh-3,WEST,SKU-87,4
Wh-3,WEST,SKU-359,14
Wh-3,WEST,SKU-88,52
Wh-3,WEST,SKU-360,18
Wh-3,WEST,SKU-251,56
Wh-3,WEST,SKU-361,29
Wh-3,WEST,SKU-89,53
Wh-3,WEST,SKU-90,13
Wh-3,WEST,SKU-91,13
Wh-3,WEST,SKU-92,14
Wh-3,WEST,SKU-93,35
Wh-3,WEST,SKU-94,3
Wh-3,WEST,SKU-97,61
Wh-3,WEST,SKU-98,42
Wh-3,WEST,SKU-252,80
Wh-3,WEST,SKU-253,9
Wh-3,WEST,SKU-362,21
Wh-3,WEST,SKU-254,29
Wh-3,WEST,SKU-331,224
Wh-3,WEST,SKU-363,176
Wh-3,WEST,SKU-364,94
Wh-3,WEST,SKU-255,497
Wh-3,WEST,SKU-332,46
Wh-3,WEST,SKU-365,18
Wh-3,WEST,SKU-256,191
Wh-3,WEST,SKU-366,42
Wh-3,WEST,SKU-367,32
Wh-3,WEST,SKU-257,279
Wh-3,WEST,SKU-368,27
Wh-3,WEST,SKU-369,19
Wh-3,WEST,SKU-370,50
Wh-3,WEST,SKU-371,58
Wh-3,WEST,SKU-258,206
Wh-3,WEST,SKU-372,72
Wh-3,WEST,SKU-373,5
Wh-3,WEST,SKU-259,37
Wh-3,WEST,SKU-260,43
Wh-3,WEST,SKU-261,233
Wh-3,WEST,SKU-262,12
Wh-3,WEST,SKU-263,265
Wh-3,WEST,SKU-264,1334
Wh-3,WEST,SKU-265,31
Wh-3,WEST,SKU-266,11
Wh-3,WEST,SKU-267,130
Wh-3,WEST,SKU-268,1811
Wh-3,WEST,SKU-374,4
Wh-3,WEST,SKU-269,29
Wh-3,WEST,SKU-270,64
Wh-3,WEST,SKU-271,844
Wh-3,WEST,SKU-272,35
Wh-3,WEST,SKU-273,8
Wh-3,WEST,SKU-274,20
Wh-3,WEST,SKU-275,32
Wh-3,WEST,SKU-277,26
Wh-3,WEST,SKU-278,121
Wh-3,WEST,SKU-279,9
Wh-3,WEST,SKU-280,7
Wh-3,WEST,SKU-281,5
Wh-3,WEST,SKU-282,30
Wh-3,WEST,SKU-283,37
Wh-3,WEST,SKU-375,59
Wh-3,WEST,SKU-376,16
Wh-3,WEST,SKU-284,10
Wh-3,WEST,SKU-285,15
Wh-3,WEST,SKU-377,27
Wh-3,WEST,SKU-378,27
Wh-3,WEST,SKU-123,110
Wh-3,WEST,SKU-289,83
Wh-3,WEST,SKU-124,405
Wh-3,WEST,SKU-339,29
Wh-3,WEST,SKU-341,40
Wh-3,WEST,SKU-290,88
Wh-3,WEST,SKU-126,8
Wh-3,WEST,SKU-127,61
Wh-3,WEST,SKU-291,16
Wh-3,WEST,SKU-343,319
Wh-3,WEST,SKU-292,126
Wh-3,WEST,SKU-128,48
Wh-3,WEST,SKU-379,252
Wh-3,WEST,SKU-380,25
Wh-3,WEST,SKU-381,5
Wh-3,WEST,SKU-132,229
Wh-3,WEST,SKU-133,92
Wh-3,WEST,SKU-134,127
Wh-3,WEST,SKU-382,15
Wh-3,WEST,SKU-383,13
Wh-3,WEST,SKU-137,2
Wh-3,WEST,SKU-139,27
Wh-3,WEST,SKU-140,94
Wh-3,WEST,SKU-141,20
Wh-3,WEST,SKU-144,56
Wh-3,WEST,SKU-145,76
Wh-3,WEST,SKU-146,5
Wh-3,WEST,SKU-384,13
Wh-3,WEST,SKU-385,14
Wh-3,WEST,SKU-386,28
Wh-3,WEST,SKU-147,9
Wh-3,WEST,SKU-293,4
Wh-3,WEST,SKU-148,41
Wh-3,WEST,SKU-149,128
Wh-3,WEST,SKU-387,15
Wh-3,WEST,SKU-150,147
Wh-3,WEST,SKU-151,277
Wh-3,WEST,SKU-388,3
Wh-3,WEST,SKU-152,20
Wh-3,WEST,SKU-154,26
Wh-3,WEST,SKU-155,5
Wh-3,WEST,SKU-156,39
Wh-3,WEST,SKU-389,1
Wh-3,WEST,SKU-157,27
Wh-3,WEST,SKU-390,19
Wh-3,WEST,SKU-158,18
Wh-3,WEST,SKU-159,17
Wh-3,WEST,SKU-160,49
Wh-3,WEST,SKU-161,87
Wh-3,WEST,SKU-162,19
Wh-3,WEST,SKU-163,10
Wh-3,WEST,SKU-164,17
Wh-3,WEST,SKU-165,16
Wh-3,WEST,SKU-166,20
Wh-3,WEST,SKU-167,1
Wh-3,WEST,SKU-168,17
Wh-3,WEST,SKU-297,4
Wh-3,WEST,SKU-169,34
Wh-3,WEST,SKU-391,2
Wh-3,WEST,SKU-170,58
Wh-3,WEST,SKU-171,27
Wh-3,WEST,SKU-172,9
Wh-3,WEST,SKU-299,66
Wh-3,WEST,SKU-173,107
Wh-3,WEST,SKU-174,3
Wh-3,WEST,SKU-175,10
Wh-3,WEST,SKU-176,5
Wh-3,WEST,SKU-177,3
Wh-3,WEST,SKU-178,31
Wh-3,WEST,SKU-179,34
Wh-3,WEST,SKU-180,11
Wh-3,WEST,SKU-181,17
Wh-3,WEST,SKU-182,1
Wh-3,WEST,SKU-183,50
Wh-3,WEST,SKU-184,36
Wh-3,WEST,SKU-185,18
Wh-3,WEST,SKU-300,6
Wh-3,WEST,SKU-301,21
Wh-3,WEST,SKU-186,24
Wh-3,WEST,SKU-392,9
Wh-3,WEST,SKU-187,16
Wh-3,WEST,SKU-302,19
Wh-3,WEST,SKU-188,20
Wh-3,WEST,SKU-189,41
Wh-3,WEST,SKU-190,20
Wh-3,WEST,SKU-192,20
Wh-3,WEST,SKU-193,17
Wh-3,WEST,SKU-194,58
Wh-3,WEST,SKU-195,15
Wh-3,WEST,SKU-196,21
Wh-3,WEST,SKU-197,3
Wh-3,WEST,SKU-198,85
Wh-3,WEST,SKU-199,210
Wh-3,WEST,SKU-200,105
Wh-3,WEST,SKU-201,81
Wh-3,WEST,SKU-202,15
Wh-3,WEST,SKU-203,41
Wh-3,WEST,SKU-393,17
Wh-3,WEST,SKU-204,32
Wh-3,WEST,SKU-306,8
Wh-3,WEST,SKU-394,19
Wh-3,WEST,SKU-395,11
Wh-3,WEST,SKU-314,9
Wh-3,WEST,SKU-315,1
Wh-3,WEST,SKU-316,20
Wh-3,WEST,SKU-317,2
Wh-3,WEST,SKU-318,6
Wh-3,WEST,SKU-319,29
Wh-3,WEST,SKU-320,19
Wh-3,WEST,SKU-321,27
Wh-3,WEST,SKU-322,20
Wh-3,WEST,SKU-323,12
Wh-3,WEST,SKU-324,2
Wh-3,WEST,SKU-325,2
Wh-3,WEST,SKU-326,2
Wh-3,WEST,SKU-396,20
Wh-3,WEST,SKU-397,16
Wh-3,WEST,SKU-398,11
Wh-3,WEST,SKU-399,184
Wh-3,WEST,SKU-400,117
Wh-3,WEST,SKU-205,38
Wh-3,WEST,SKU-206,284
Wh-3,WEST,SKU-207,15
Wh-3,WEST,SKU-208,5
Wh-3,WEST,SKU-209,121
Wh-3,WEST,SKU-210,50
Wh-3,WEST,SKU-211,683
Wh-3,WEST,SKU-214,26
Wh-3,WEST,SKU-215,28
Wh-3,WEST,SKU-217,65
Wh-3,WEST,SKU-218,13
Wh-3,WEST,SKU-219,2
Wh-3,WEST,SKU-220,11
Wh-3,WEST,SKU-221,13
Wh-3,WEST,SKU-401,20
Wh-3,WEST,SKU-222,1
Wh-3,WEST,SKU-223,9
Wh-3,WEST,SKU-224,1
Wh-3,WEST,SKU-225,7
Wh-3,WEST,SKU-226,6
Wh-3,WEST,SKU-402,5
Wh-3,WEST,SKU-227,15
Wh-3,WEST,SKU-229,9
Wh-3,WEST,SKU-230,26
Wh-3,WEST,SKU-231,12
Wh-3,WEST,SKU-232,11
Wh-3,WEST,SKU-233,28
Wh-4,SOUTH,SKU-1,19
Wh-4,SOUTH,SKU-2,30
Wh-4,SOUTH,SKU-3,15
Wh-4,SOUTH,SKU-4,64
Wh-4,SOUTH,SKU-5,40
Wh-4,SOUTH,SKU-6,3
Wh-4,SOUTH,SKU-7,381
Wh-4,SOUTH,SKU-8,220
Wh-4,SOUTH,SKU-234,43
Wh-4,SOUTH,SKU-9,19
Wh-4,SOUTH,SKU-10,172
Wh-4,SOUTH,SKU-13,98
Wh-4,SOUTH,SKU-17,18
Wh-4,SOUTH,SKU-327,12
Wh-4,SOUTH,SKU-19,5
Wh-4,SOUTH,SKU-351,12
Wh-4,SOUTH,SKU-20,13
Wh-4,SOUTH,SKU-353,6
Wh-4,SOUTH,SKU-21,65
Wh-4,SOUTH,SKU-22,24
Wh-4,SOUTH,SKU-23,14
Wh-4,SOUTH,SKU-24,21
Wh-4,SOUTH,SKU-25,51
Wh-4,SOUTH,SKU-26,81
Wh-4,SOUTH,SKU-27,110
Wh-4,SOUTH,SKU-28,29
Wh-4,SOUTH,SKU-29,79
Wh-4,SOUTH,SKU-30,27
Wh-4,SOUTH,SKU-31,20
Wh-4,SOUTH,SKU-32,73
Wh-4,SOUTH,SKU-33,62
Wh-4,SOUTH,SKU-237,4
Wh-4,SOUTH,SKU-34,10
Wh-4,SOUTH,SKU-239,12
Wh-4,SOUTH,SKU-240,49
Wh-4,SOUTH,SKU-354,18
Wh-4,SOUTH,SKU-35,17
Wh-4,SOUTH,SKU-36,81
Wh-4,SOUTH,SKU-37,51
Wh-4,SOUTH,SKU-39,49
Wh-4,SOUTH,SKU-40,111
Wh-4,SOUTH,SKU-41,8
Wh-4,SOUTH,SKU-243,31
Wh-4,SOUTH,SKU-42,49
Wh-4,SOUTH,SKU-43,5
Wh-4,SOUTH,SKU-44,32
Wh-4,SOUTH,SKU-45,1
Wh-4,SOUTH,SKU-46,49
Wh-4,SOUTH,SKU-47,92
Wh-4,SOUTH,SKU-50,6
Wh-4,SOUTH,SKU-51,70
Wh-4,SOUTH,SKU-53,45
Wh-4,SOUTH,SKU-54,33
Wh-4,SOUTH,SKU-55,187
Wh-4,SOUTH,SKU-56,26
Wh-4,SOUTH,SKU-57,6
Wh-4,SOUTH,SKU-58,30
Wh-4,SOUTH,SKU-59,5
Wh-4,SOUTH,SKU-60,2
Wh-4,SOUTH,SKU-61,20
Wh-4,SOUTH,SKU-62,48
Wh-4,SOUTH,SKU-63,15
Wh-4,SOUTH,SKU-416,17
Wh-4,SOUTH,SKU-64,20
Wh-4,SOUTH,SKU-65,26
Wh-4,SOUTH,SKU-66,56
Wh-4,SOUTH,SKU-67,289
Wh-4,SOUTH,SKU-244,36
Wh-4,SOUTH,SKU-69,73
Wh-4,SOUTH,SKU-70,45
Wh-4,SOUTH,SKU-71,21
Wh-4,SOUTH,SKU-72,11
Wh-4,SOUTH,SKU-73,14
Wh-4,SOUTH,SKU-74,12
Wh-4,SOUTH,SKU-245,22
Wh-4,SOUTH,SKU-246,16
Wh-4,SOUTH,SKU-76,7
Wh-4,SOUTH,SKU-77,6
Wh-4,SOUTH,SKU-78,7
Wh-4,SOUTH,SKU-79,15
Wh-4,SOUTH,SKU-248,20
Wh-4,SOUTH,SKU-404,45
Wh-4,SOUTH,SKU-417,26
Wh-4,SOUTH,SKU-80,325
Wh-4,SOUTH,SKU-81,107
Wh-4,SOUTH,SKU-82,41
Wh-4,SOUTH,SKU-84,25
Wh-4,SOUTH,SKU-86,16
Wh-4,SOUTH,SKU-250,20
Wh-4,SOUTH,SKU-87,14
Wh-4,SOUTH,SKU-359,3
Wh-4,SOUTH,SKU-88,344
Wh-4,SOUTH,SKU-251,31
Wh-4,SOUTH,SKU-361,19
Wh-4,SOUTH,SKU-89,27
Wh-4,SOUTH,SKU-90,7
Wh-4,SOUTH,SKU-92,1
Wh-4,SOUTH,SKU-93,16
Wh-4,SOUTH,SKU-95,5
Wh-4,SOUTH,SKU-418,32
Wh-4,SOUTH,SKU-97,12
Wh-4,SOUTH,SKU-98,12
Wh-4,SOUTH,SKU-252,15
Wh-4,SOUTH,SKU-253,1
Wh-4,SOUTH,SKU-362,34
Wh-4,SOUTH,SKU-419,10
Wh-4,SOUTH,SKU-254,46
Wh-4,SOUTH,SKU-331,62
Wh-4,SOUTH,SKU-255,70
Wh-4,SOUTH,SKU-332,102
Wh-4,SOUTH,SKU-256,64
Wh-4,SOUTH,SKU-257,85
Wh-4,SOUTH,SKU-368,2
Wh-4,SOUTH,SKU-258,101
Wh-4,SOUTH,SKU-373,137
Wh-4,SOUTH,SKU-259,304
Wh-4,SOUTH,SKU-260,38
Wh-4,SOUTH,SKU-261,913
Wh-4,SOUTH,SKU-263,55
Wh-4,SOUTH,SKU-264,1141
Wh-4,SOUTH,SKU-267,7
Wh-4,SOUTH,SKU-268,146
Wh-4,SOUTH,SKU-269,43
Wh-4,SOUTH,SKU-270,30
Wh-4,SOUTH,SKU-271,609
Wh-4,SOUTH,SKU-272,13
Wh-4,SOUTH,SKU-420,13
Wh-4,SOUTH,SKU-273,3
Wh-4,SOUTH,SKU-274,13
Wh-4,SOUTH,SKU-275,101
Wh-4,SOUTH,SKU-276,14
Wh-4,SOUTH,SKU-277,18
Wh-4,SOUTH,SKU-278,11
Wh-4,SOUTH,SKU-279,34
Wh-4,SOUTH,SKU-280,37
Wh-4,SOUTH,SKU-281,91
Wh-4,SOUTH,SKU-282,22
Wh-4,SOUTH,SKU-375,24
Wh-4,SOUTH,SKU-284,4
Wh-4,SOUTH,SKU-285,17
Wh-4,SOUTH,SKU-377,7
Wh-4,SOUTH,SKU-286,17
Wh-4,SOUTH,SKU-421,15
Wh-4,SOUTH,SKU-101,19
Wh-4,SOUTH,SKU-102,58
Wh-4,SOUTH,SKU-103,1
Wh-4,SOUTH,SKU-104,26
Wh-4,SOUTH,SKU-105,51
Wh-4,SOUTH,SKU-106,93
Wh-4,SOUTH,SKU-107,14
Wh-4,SOUTH,SKU-108,115
Wh-4,SOUTH,SKU-109,10
Wh-4,SOUTH,SKU-110,15
Wh-4,SOUTH,SKU-111,79
Wh-4,SOUTH,SKU-112,7
Wh-4,SOUTH,SKU-113,63
Wh-4,SOUTH,SKU-114,20
Wh-4,SOUTH,SKU-115,11
Wh-4,SOUTH,SKU-116,10
Wh-4,SOUTH,SKU-117,12
Wh-4,SOUTH,SKU-287,19
Wh-4,SOUTH,SKU-121,20
Wh-4,SOUTH,SKU-122,12
Wh-4,SOUTH,SKU-422,6
Wh-4,SOUTH,SKU-288,9
Wh-4,SOUTH,SKU-423,15
Wh-4,SOUTH,SKU-424,20
Wh-4,SOUTH,SKU-425,28
Wh-4,SOUTH,SKU-426,8
Wh-4,SOUTH,SKU-123,64
Wh-4,SOUTH,SKU-289,10
Wh-4,SOUTH,SKU-427,26
Wh-4,SOUTH,SKU-406,19
Wh-4,SOUTH,SKU-124,751
Wh-4,SOUTH,SKU-338,9
Wh-4,SOUTH,SKU-428,9
Wh-4,SOUTH,SKU-339,184
Wh-4,SOUTH,SKU-126,29
Wh-4,SOUTH,SKU-127,66
Wh-4,SOUTH,SKU-128,2
Wh-4,SOUTH,SKU-129,2
Wh-4,SOUTH,SKU-131,58
Wh-4,SOUTH,SKU-132,206
Wh-4,SOUTH,SKU-133,452
Wh-4,SOUTH,SKU-134,34
Wh-4,SOUTH,SKU-136,50
Wh-4,SOUTH,SKU-137,96
Wh-4,SOUTH,SKU-344,36
Wh-4,SOUTH,SKU-140,253
Wh-4,SOUTH,SKU-141,16
Wh-4,SOUTH,SKU-429,5
Wh-4,SOUTH,SKU-144,20
Wh-4,SOUTH,SKU-384,16
Wh-4,SOUTH,SKU-430,11
Wh-4,SOUTH,SKU-431,18
Wh-4,SOUTH,SKU-432,7
Wh-4,SOUTH,SKU-385,61
Wh-4,SOUTH,SKU-386,16
Wh-4,SOUTH,SKU-147,50
Wh-4,SOUTH,SKU-148,19
Wh-4,SOUTH,SKU-149,15
Wh-4,SOUTH,SKU-387,3
Wh-4,SOUTH,SKU-150,59
Wh-4,SOUTH,SKU-151,624
Wh-4,SOUTH,SKU-152,85
Wh-4,SOUTH,SKU-154,1
Wh-4,SOUTH,SKU-155,19
Wh-4,SOUTH,SKU-156,16
Wh-4,SOUTH,SKU-157,31
Wh-4,SOUTH,SKU-158,9
Wh-4,SOUTH,SKU-159,13
Wh-4,SOUTH,SKU-160,29
Wh-4,SOUTH,SKU-161,2
Wh-4,SOUTH,SKU-162,44
Wh-4,SOUTH,SKU-163,29
Wh-4,SOUTH,SKU-164,19
Wh-4,SOUTH,SKU-165,20
Wh-4,SOUTH,SKU-166,15
Wh-4,SOUTH,SKU-167,27
Wh-4,SOUTH,SKU-297,10
Wh-4,SOUTH,SKU-169,12
Wh-4,SOUTH,SKU-170,19
Wh-4,SOUTH,SKU-171,8
Wh-4,SOUTH,SKU-172,11
Wh-4,SOUTH,SKU-173,12
Wh-4,SOUTH,SKU-174,17
Wh-4,SOUTH,SKU-175,2
Wh-4,SOUTH,SKU-176,6
Wh-4,SOUTH,SKU-177,7
Wh-4,SOUTH,SKU-178,8
Wh-4,SOUTH,SKU-179,49
Wh-4,SOUTH,SKU-180,2
Wh-4,SOUTH,SKU-182,10
Wh-4,SOUTH,SKU-183,11
Wh-4,SOUTH,SKU-184,8
Wh-4,SOUTH,SKU-185,18
Wh-4,SOUTH,SKU-186,17
Wh-4,SOUTH,SKU-187,15
Wh-4,SOUTH,SKU-190,15
Wh-4,SOUTH,SKU-193,19
Wh-4,SOUTH,SKU-194,52
Wh-4,SOUTH,SKU-196,33
Wh-4,SOUTH,SKU-199,50
Wh-4,SOUTH,SKU-200,14
Wh-4,SOUTH,SKU-201,25
Wh-4,SOUTH,SKU-202,14
Wh-4,SOUTH,SKU-203,6
Wh-4,SOUTH,SKU-204,20
Wh-4,SOUTH,SKU-314,29
Wh-4,SOUTH,SKU-315,7
Wh-4,SOUTH,SKU-316,17
Wh-4,SOUTH,SKU-317,2
Wh-4,SOUTH,SKU-318,8
Wh-4,SOUTH,SKU-319,21
Wh-4,SOUTH,SKU-320,6
Wh-4,SOUTH,SKU-321,6
Wh-4,SOUTH,SKU-322,2
Wh-4,SOUTH,SKU-324,8
Wh-4,SOUTH,SKU-325,5
Wh-4,SOUTH,SKU-326,42
Wh-4,SOUTH,SKU-396,10
Wh-4,SOUTH,SKU-397,40
Wh-4,SOUTH,SKU-433,7
Wh-4,SOUTH,SKU-399,360
Wh-4,SOUTH,SKU-205,11
Wh-4,SOUTH,SKU-206,202
Wh-4,SOUTH,SKU-434,12
Wh-4,SOUTH,SKU-208,18
Wh-4,SOUTH,SKU-211,13
Wh-4,SOUTH,SKU-212,8
Wh-4,SOUTH,SKU-214,1
Wh-4,SOUTH,SKU-215,30
Wh-4,SOUTH,SKU-217,16
Wh-4,SOUTH,SKU-218,5
Wh-4,SOUTH,SKU-219,21
Wh-4,SOUTH,SKU-220,126
Wh-4,SOUTH,SKU-221,8
Wh-4,SOUTH,SKU-224,103
Wh-4,SOUTH,SKU-225,49
Wh-4,SOUTH,SKU-226,4
Wh-4,SOUTH,SKU-228,15
Wh-4,SOUTH,SKU-229,7
Wh-4,SOUTH,SKU-230,9
Wh-4,SOUTH,SKU-231,13
Wh-4,SOUTH,SKU-232,9
Wh-4,SOUTH,SKU-233,33
